+--------+-----------+--------------------------------------------------------------------------+--------------------------------------------+------------------------------------------------------------------------+--------------+
| Domain | Method    | URI                                                                      | Name                                       | Action                                                                 | Middleware   |
+--------+-----------+--------------------------------------------------------------------------+--------------------------------------------+------------------------------------------------------------------------+--------------+
|        | GET|HEAD  | /                                                                        | home                                       | Closure                                                                | web          |
|        | GET|HEAD  | api/user                                                                 |                                            | Closure                                                                | api,auth:api |
|        | GET|HEAD  | cms/course_categories/{course_category}/courses/create                   | cms.course_categories.courses.create       | App\Http\Controllers\Cms\CourseCategoryCourseController@create         | web,is_admin |
|        | GET|HEAD  | cms/course_categories/{course_category}/courses/{course}                 | cms.course_categories.courses.show         | App\Http\Controllers\Cms\CourseCategoryCourseController@show           | web,is_admin |
|        | PUT|PATCH | cms/course_categories/{course_category}/courses/{course}                 | cms.course_categories.courses.update       | App\Http\Controllers\Cms\CourseCategoryCourseController@update         | web,is_admin |
|        | DELETE    | cms/course_categories/{course_category}/courses/{course}                 | cms.course_categories.courses.destroy      | App\Http\Controllers\Cms\CourseCategoryCourseController@destroy        | web,is_admin |
|        | GET|HEAD  | cms/course_categories/{course_category}/courses/{course}/edit            | cms.course_categories.courses.edit         | App\Http\Controllers\Cms\CourseCategoryCourseController@edit           | web,is_admin |
|        | GET|HEAD  | cms/course_categories/{course_category}/edit                             | cms.course_categories.edit                 | App\Http\Controllers\Cms\CourseCategoryController@edit                 | web,is_admin |
|        | POST      | cms/experiences                                                          | cms.experiences.store                      | App\Http\Controllers\Cms\ExperienceController@store                    | web,is_admin |
|        | GET|HEAD  | cms/experiences                                                          | cms.experiences.index                      | App\Http\Controllers\Cms\ExperienceController@index                    | web,is_admin |
|        | GET|HEAD  | cms/experiences/create                                                   | cms.experiences.create                     | App\Http\Controllers\Cms\ExperienceController@create                   | web,is_admin |
|        | DELETE    | cms/experiences/{experience}                                             | cms.experiences.destroy                    | App\Http\Controllers\Cms\ExperienceController@destroy                  | web,is_admin |
|        | PUT|PATCH | cms/experiences/{experience}                                             | cms.experiences.update                     | App\Http\Controllers\Cms\ExperienceController@update                   | web,is_admin |
|        | GET|HEAD  | cms/experiences/{experience}                                             | cms.experiences.show                       | App\Http\Controllers\Cms\ExperienceController@show                     | web,is_admin |
|        | GET|HEAD  | cms/experiences/{experience}/edit                                        | cms.experiences.edit                       | App\Http\Controllers\Cms\ExperienceController@edit                     | web,is_admin |
|        | GET|HEAD  | cms/extras                                                               | cms.extras.index                           | App\Http\Controllers\Cms\ExtraController@index                         | web,is_admin |
|        | POST      | cms/extras                                                               | cms.extras.store                           | App\Http\Controllers\Cms\ExtraController@store                         | web,is_admin |
|        | GET|HEAD  | cms/extras/create                                                        | cms.extras.create                          | App\Http\Controllers\Cms\ExtraController@create                        | web,is_admin |
|        | PUT|PATCH | cms/extras/{extra}                                                       | cms.extras.update                          | App\Http\Controllers\Cms\ExtraController@update                        | web,is_admin |
|        | DELETE    | cms/extras/{extra}                                                       | cms.extras.destroy                         | App\Http\Controllers\Cms\ExtraController@destroy                       | web,is_admin |
|        | GET|HEAD  | cms/extras/{extra}                                                       | cms.extras.show                            | App\Http\Controllers\Cms\ExtraController@show                          | web,is_admin |
|        | GET|HEAD  | cms/extras/{extra}/edit                                                  | cms.extras.edit                            | App\Http\Controllers\Cms\ExtraController@edit                          | web,is_admin |
|        | GET|HEAD  | cms/genders                                                              | cms.genders.index                          | App\Http\Controllers\Cms\GenderController@index                        | web,is_admin |
|        | POST      | cms/genders                                                              | cms.genders.store                          | App\Http\Controllers\Cms\GenderController@store                        | web,is_admin |
|        | GET|HEAD  | cms/genders/create                                                       | cms.genders.create                         | App\Http\Controllers\Cms\GenderController@create                       | web,is_admin |
|        | GET|HEAD  | cms/genders/{gender}                                                     | cms.genders.show                           | App\Http\Controllers\Cms\GenderController@show                         | web,is_admin |
|        | PUT|PATCH | cms/genders/{gender}                                                     | cms.genders.update                         | App\Http\Controllers\Cms\GenderController@update                       | web,is_admin |
|        | DELETE    | cms/genders/{gender}                                                     | cms.genders.destroy                        | App\Http\Controllers\Cms\GenderController@destroy                      | web,is_admin |
|        | GET|HEAD  | cms/genders/{gender}/edit                                                | cms.genders.edit                           | App\Http\Controllers\Cms\GenderController@edit                         | web,is_admin |
|        | GET|HEAD  | cms/institutions                                                         | cms.institutions.index                     | App\Http\Controllers\Cms\InstitutionController@index                   | web,is_admin |
|        | POST      | cms/institutions                                                         | cms.institutions.store                     | App\Http\Controllers\Cms\InstitutionController@store                   | web,is_admin |
|        | GET|HEAD  | cms/institutions/create                                                  | cms.institutions.create                    | App\Http\Controllers\Cms\InstitutionController@create                  | web,is_admin |
|        | GET|HEAD  | cms/institutions/{institution}                                           | cms.institutions.show                      | App\Http\Controllers\Cms\InstitutionController@show                    | web,is_admin |
|        | DELETE    | cms/institutions/{institution}                                           | cms.institutions.destroy                   | App\Http\Controllers\Cms\InstitutionController@destroy                 | web,is_admin |
|        | PUT|PATCH | cms/institutions/{institution}                                           | cms.institutions.update                    | App\Http\Controllers\Cms\InstitutionController@update                  | web,is_admin |
|        | GET|HEAD  | cms/institutions/{institution}/edit                                      | cms.institutions.edit                      | App\Http\Controllers\Cms\InstitutionController@edit                    | web,is_admin |
|        | GET|HEAD  | cms/institutions/{institution}/schools                                   | cms.institutions.schools.index             | App\Http\Controllers\Cms\InstitutionSchoolController@index             | web,is_admin |
|        | POST      | cms/institutions/{institution}/schools                                   | cms.institutions.schools.store             | App\Http\Controllers\Cms\InstitutionSchoolController@store             | web,is_admin |
|        | GET|HEAD  | cms/institutions/{institution}/schools/create                            | cms.institutions.schools.create            | App\Http\Controllers\Cms\InstitutionSchoolController@create            | web,is_admin |
|        | GET|HEAD  | cms/institutions/{institution}/schools/{school}                          | cms.institutions.schools.show              | App\Http\Controllers\Cms\InstitutionSchoolController@show              | web,is_admin |
|        | PUT|PATCH | cms/institutions/{institution}/schools/{school}                          | cms.institutions.schools.update            | App\Http\Controllers\Cms\InstitutionSchoolController@update            | web,is_admin |
|        | DELETE    | cms/institutions/{institution}/schools/{school}                          | cms.institutions.schools.destroy           | App\Http\Controllers\Cms\InstitutionSchoolController@destroy           | web,is_admin |
|        | GET|HEAD  | cms/institutions/{institution}/schools/{school}/edit                     | cms.institutions.schools.edit              | App\Http\Controllers\Cms\InstitutionSchoolController@edit              | web,is_admin |
|        | GET|HEAD  | cms/levels                                                               | cms.levels.index                           | App\Http\Controllers\Cms\LevelController@index                         | web,is_admin |
|        | POST      | cms/levels                                                               | cms.levels.store                           | App\Http\Controllers\Cms\LevelController@store                         | web,is_admin |
|        | GET|HEAD  | cms/levels/create                                                        | cms.levels.create                          | App\Http\Controllers\Cms\LevelController@create                        | web,is_admin |
|        | GET|HEAD  | cms/levels/{level}                                                       | cms.levels.show                            | App\Http\Controllers\Cms\LevelController@show                          | web,is_admin |
|        | PUT|PATCH | cms/levels/{level}                                                       | cms.levels.update                          | App\Http\Controllers\Cms\LevelController@update                        | web,is_admin |
|        | DELETE    | cms/levels/{level}                                                       | cms.levels.destroy                         | App\Http\Controllers\Cms\LevelController@destroy                       | web,is_admin |
|        | GET|HEAD  | cms/levels/{level}/edit                                                  | cms.levels.edit                            | App\Http\Controllers\Cms\LevelController@edit                          | web,is_admin |
|        | POST      | cms/regional_units/{regional_unit}/municipalities                        | cms.regional_units.municipalities.store    | App\Http\Controllers\Cms\RegionalUnitMunicipalityController@store      | web,is_admin |
|        | GET|HEAD  | cms/regional_units/{regional_unit}/municipalities                        | cms.regional_units.municipalities.index    | App\Http\Controllers\Cms\RegionalUnitMunicipalityController@index      | web,is_admin |
|        | GET|HEAD  | cms/regional_units/{regional_unit}/municipalities/create                 | cms.regional_units.municipalities.create   | App\Http\Controllers\Cms\RegionalUnitMunicipalityController@create     | web,is_admin |
|        | DELETE    | cms/regional_units/{regional_unit}/municipalities/{municipality}         | cms.regional_units.municipalities.destroy  | App\Http\Controllers\Cms\RegionalUnitMunicipalityController@destroy    | web,is_admin |
|        | PUT|PATCH | cms/regional_units/{regional_unit}/municipalities/{municipality}         | cms.regional_units.municipalities.update   | App\Http\Controllers\Cms\RegionalUnitMunicipalityController@update     | web,is_admin |
|        | GET|HEAD  | cms/regional_units/{regional_unit}/municipalities/{municipality}         | cms.regional_units.municipalities.show     | App\Http\Controllers\Cms\RegionalUnitMunicipalityController@show       | web,is_admin |
|        | GET|HEAD  | cms/regional_units/{regional_unit}/municipalities/{municipality}/edit    | cms.regional_units.municipalities.edit     | App\Http\Controllers\Cms\RegionalUnitMunicipalityController@edit       | web,is_admin |
|        | GET|HEAD  | cms/regions                                                              | cms.regions.index                          | App\Http\Controllers\Cms\RegionController@index                        | web,is_admin |
|        | POST      | cms/regions                                                              | cms.regions.store                          | App\Http\Controllers\Cms\RegionController@store                        | web,is_admin |
|        | GET|HEAD  | cms/regions/create                                                       | cms.regions.create                         | App\Http\Controllers\Cms\RegionController@create                       | web,is_admin |
|        | PUT|PATCH | cms/regions/{region}                                                     | cms.regions.update                         | App\Http\Controllers\Cms\RegionController@update                       | web,is_admin |
|        | GET|HEAD  | cms/regions/{region}                                                     | cms.regions.show                           | App\Http\Controllers\Cms\RegionController@show                         | web,is_admin |
|        | DELETE    | cms/regions/{region}                                                     | cms.regions.destroy                        | App\Http\Controllers\Cms\RegionController@destroy                      | web,is_admin |
|        | GET|HEAD  | cms/regions/{region}/edit                                                | cms.regions.edit                           | App\Http\Controllers\Cms\RegionController@edit                         | web,is_admin |
|        | POST      | cms/regions/{region}/regional_units                                      | cms.regions.regional_units.store           | App\Http\Controllers\Cms\RegionRegionalUnitController@store            | web,is_admin |
|        | GET|HEAD  | cms/regions/{region}/regional_units                                      | cms.regions.regional_units.index           | App\Http\Controllers\Cms\RegionRegionalUnitController@index            | web,is_admin |
|        | GET|HEAD  | cms/regions/{region}/regional_units/create                               | cms.regions.regional_units.create          | App\Http\Controllers\Cms\RegionRegionalUnitController@create           | web,is_admin |
|        | PUT|PATCH | cms/regions/{region}/regional_units/{regional_unit}                      | cms.regions.regional_units.update          | App\Http\Controllers\Cms\RegionRegionalUnitController@update           | web,is_admin |
|        | DELETE    | cms/regions/{region}/regional_units/{regional_unit}                      | cms.regions.regional_units.destroy         | App\Http\Controllers\Cms\RegionRegionalUnitController@destroy          | web,is_admin |
|        | GET|HEAD  | cms/regions/{region}/regional_units/{regional_unit}                      | cms.regions.regional_units.show            | App\Http\Controllers\Cms\RegionRegionalUnitController@show             | web,is_admin |
|        | GET|HEAD  | cms/regions/{region}/regional_units/{regional_unit}/edit                 | cms.regions.regional_units.edit            | App\Http\Controllers\Cms\RegionRegionalUnitController@edit             | web,is_admin |
|        | GET|HEAD  | cms/schools/{school}/departments                                         | cms.schools.departments.index              | App\Http\Controllers\Cms\SchoolDepartmentController@index              | web,is_admin |
|        | POST      | cms/schools/{school}/departments                                         | cms.schools.departments.store              | App\Http\Controllers\Cms\SchoolDepartmentController@store              | web,is_admin |
|        | GET|HEAD  | cms/schools/{school}/departments/create                                  | cms.schools.departments.create             | App\Http\Controllers\Cms\SchoolDepartmentController@create             | web,is_admin |
|        | GET|HEAD  | cms/schools/{school}/departments/{department}                            | cms.schools.departments.show               | App\Http\Controllers\Cms\SchoolDepartmentController@show               | web,is_admin |
|        | PUT|PATCH | cms/schools/{school}/departments/{department}                            | cms.schools.departments.update             | App\Http\Controllers\Cms\SchoolDepartmentController@update             | web,is_admin |
|        | DELETE    | cms/schools/{school}/departments/{department}                            | cms.schools.departments.destroy            | App\Http\Controllers\Cms\SchoolDepartmentController@destroy            | web,is_admin |
|        | GET|HEAD  | cms/schools/{school}/departments/{department}/edit                       | cms.schools.departments.edit               | App\Http\Controllers\Cms\SchoolDepartmentController@edit               | web,is_admin |
|        | POST      | cms/services                                                             | cms.services.store                         | App\Http\Controllers\Cms\ServiceController@store                       | web,is_admin |
|        | GET|HEAD  | cms/services                                                             | cms.services.index                         | App\Http\Controllers\Cms\ServiceController@index                       | web,is_admin |
|        | GET|HEAD  | cms/services/create                                                      | cms.services.create                        | App\Http\Controllers\Cms\ServiceController@create                      | web,is_admin |
|        | PUT|PATCH | cms/services/{service}                                                   | cms.services.update                        | App\Http\Controllers\Cms\ServiceController@update                      | web,is_admin |
|        | GET|HEAD  | cms/services/{service}                                                   | cms.services.show                          | App\Http\Controllers\Cms\ServiceController@show                        | web,is_admin |
|        | DELETE    | cms/services/{service}                                                   | cms.services.destroy                       | App\Http\Controllers\Cms\ServiceController@destroy                     | web,is_admin |
|        | GET|HEAD  | cms/services/{service}/edit                                              | cms.services.edit                          | App\Http\Controllers\Cms\ServiceController@edit                        | web,is_admin |
|        | GET|HEAD  | cms/target_groups                                                        | cms.target_groups.index                    | App\Http\Controllers\Cms\TargetGroupController@index                   | web,is_admin |
|        | POST      | cms/target_groups                                                        | cms.target_groups.store                    | App\Http\Controllers\Cms\TargetGroupController@store                   | web,is_admin |
|        | GET|HEAD  | cms/target_groups/create                                                 | cms.target_groups.create                   | App\Http\Controllers\Cms\TargetGroupController@create                  | web,is_admin |
|        | PUT|PATCH | cms/target_groups/{target_group}                                         | cms.target_groups.update                   | App\Http\Controllers\Cms\TargetGroupController@update                  | web,is_admin |
|        | DELETE    | cms/target_groups/{target_group}                                         | cms.target_groups.destroy                  | App\Http\Controllers\Cms\TargetGroupController@destroy                 | web,is_admin |
|        | GET|HEAD  | cms/target_groups/{target_group}                                         | cms.target_groups.show                     | App\Http\Controllers\Cms\TargetGroupController@show                    | web,is_admin |
|        | GET|HEAD  | cms/target_groups/{target_group}/edit                                    | cms.target_groups.edit                     | App\Http\Controllers\Cms\TargetGroupController@edit                    | web,is_admin |
|        | GET|HEAD  | cms/users                                                                | cms.users.index                            | App\Http\Controllers\Cms\UserController@index                          | web,is_admin |
|        | GET|HEAD  | cms/users/{user}                                                         | cms.users.show                             | App\Http\Controllers\Cms\UserController@show                           | web,is_admin |
|        | POST      | cms/websites                                                             | cms.websites.store                         | App\Http\Controllers\Cms\WebsiteController@store                       | web,is_admin |
|        | GET|HEAD  | cms/websites                                                             | cms.websites.index                         | App\Http\Controllers\Cms\WebsiteController@index                       | web,is_admin |
|        | GET|HEAD  | cms/websites/create                                                      | cms.websites.create                        | App\Http\Controllers\Cms\WebsiteController@create                      | web,is_admin |
|        | PUT|PATCH | cms/websites/{website}                                                   | cms.websites.update                        | App\Http\Controllers\Cms\WebsiteController@update                      | web,is_admin |
|        | GET|HEAD  | cms/websites/{website}                                                   | cms.websites.show                          | App\Http\Controllers\Cms\WebsiteController@show                        | web,is_admin |
|        | DELETE    | cms/websites/{website}                                                   | cms.websites.destroy                       | App\Http\Controllers\Cms\WebsiteController@destroy                     | web,is_admin |
|        | GET|HEAD  | cms/websites/{website}/edit                                              | cms.websites.edit                          | App\Http\Controllers\Cms\WebsiteController@edit                        | web,is_admin |
|        | GET|HEAD  | home                                                                     | home                                       | App\Http\Controllers\HomeController@index                              | web,auth     |
|        | GET|HEAD  | login                                                                    | login                                      | App\Http\Controllers\Auth\LoginController@showLoginForm                | web,guest    |
|        | POST      | login                                                                    |                                            | App\Http\Controllers\Auth\LoginController@login                        | web,guest    |
|        | POST      | logout                                                                   | logout                                     | App\Http\Controllers\Auth\LoginController@logout                       | web          |
|        | POST      | password/email                                                           | password.email                             | App\Http\Controllers\Auth\ForgotPasswordController@sendResetLinkEmail  | web,guest    |
|        | GET|HEAD  | password/reset                                                           | password.request                           | App\Http\Controllers\Auth\ForgotPasswordController@showLinkRequestForm | web,guest    |
|        | POST      | password/reset                                                           | password.update                            | App\Http\Controllers\Auth\ResetPasswordController@reset                | web,guest    |
|        | GET|HEAD  | password/reset/{token}                                                   | password.reset                             | App\Http\Controllers\Auth\ResetPasswordController@showResetForm        | web,guest    |
|        | PUT|PATCH | profile-edit/basic-info/{basic_info}                                     | profile.basic-info.update                  | App\Http\Controllers\Profile\BasicInfoController@update                | web,auth     |
|        | GET|HEAD  | profile-edit/basic-info/{basic_info}/edit                                | profile.basic-info.edit                    | App\Http\Controllers\Profile\BasicInfoController@edit                  | web,auth     |
|        | POST      | profile-edit/contact-data                                                | profile.contact-data.store                 | App\Http\Controllers\Profile\ContactDataController@store               | web,auth     |
|        | GET|HEAD  | profile-edit/contact-data                                                | profile.contact-data.index                 | App\Http\Controllers\Profile\ContactDataController@index               | web,auth     |
|        | GET|HEAD  | profile-edit/contact-data/create                                         | profile.contact-data.create                | App\Http\Controllers\Profile\ContactDataController@create              | web,auth     |
|        | PUT|PATCH | profile-edit/contact-data/{contact_datum}                                | profile.contact-data.update                | App\Http\Controllers\Profile\ContactDataController@update              | web,auth     |
|        | DELETE    | profile-edit/contact-data/{contact_datum}                                | profile.contact-data.destroy               | App\Http\Controllers\Profile\ContactDataController@destroy             | web,auth     |
|        | GET|HEAD  | profile-edit/contact-data/{contact_datum}/edit                           | profile.contact-data.edit                  | App\Http\Controllers\Profile\ContactDataController@edit                | web,auth     |
|        | GET|HEAD  | profile-edit/courses                                                     | profile.courses.index                      | App\Http\Controllers\Profile\CourseController@index                    | web,auth     |
|        | POST      | profile-edit/courses                                                     | profile.courses.store                      | App\Http\Controllers\Profile\CourseController@store                    | web,auth     |
|        | GET|HEAD  | profile-edit/courses/create                                              | profile.courses.create                     | App\Http\Controllers\Profile\CourseController@create                   | web,auth     |
|        | DELETE    | profile-edit/courses/{course}                                            | profile.courses.destroy                    | App\Http\Controllers\Profile\CourseController@destroy                  | web,auth     |
|        | GET|HEAD  | profile-edit/departments                                                 | profile.departments.index                  | App\Http\Controllers\Profile\DepartmentController@index                | web,auth     |
|        | POST      | profile-edit/departments                                                 | profile.departments.store                  | App\Http\Controllers\Profile\DepartmentController@store                | web,auth     |
|        | GET|HEAD  | profile-edit/departments/create                                          | profile.departments.create                 | App\Http\Controllers\Profile\DepartmentController@create               | web,auth     |
|        | PUT|PATCH | profile-edit/departments/{department}                                    | profile.departments.update                 | App\Http\Controllers\Profile\DepartmentController@update               | web,auth     |
|        | DELETE    | profile-edit/departments/{department}                                    | profile.departments.destroy                | App\Http\Controllers\Profile\DepartmentController@destroy              | web,auth     |
|        | GET|HEAD  | profile-edit/departments/{department}/edit                               | profile.departments.edit                   | App\Http\Controllers\Profile\DepartmentController@edit                 | web,auth     |
|        | GET|HEAD  | profile-edit/extra                                                       | profile.extra.index                        | App\Http\Controllers\Profile\ExtraController@index                     | web,auth     |
|        | POST      | profile-edit/extra                                                       | profile.extra.store                        | App\Http\Controllers\Profile\ExtraController@store                     | web,auth     |
|        | GET|HEAD  | profile-edit/extra/create                                                | profile.extra.create                       | App\Http\Controllers\Profile\ExtraController@create                    | web,auth     |
|        | DELETE    | profile-edit/extra/{extra}                                               | profile.extra.destroy                      | App\Http\Controllers\Profile\ExtraController@destroy                   | web,auth     |
|        | PUT|PATCH | profile-edit/extra/{extra}                                               | profile.extra.update                       | App\Http\Controllers\Profile\ExtraController@update                    | web,auth     |
|        | GET|HEAD  | profile-edit/extra/{extra}/edit                                          | profile.extra.edit                         | App\Http\Controllers\Profile\ExtraController@edit                      | web,auth     |
|        | POST      | profile-edit/phds                                                        | profile.phds.store                         | App\Http\Controllers\Profile\PhdController@store                       | web,auth     |
|        | GET|HEAD  | profile-edit/phds                                                        | profile.phds.index                         | App\Http\Controllers\Profile\PhdController@index                       | web,auth     |
|        | GET|HEAD  | profile-edit/phds/create                                                 | profile.phds.create                        | App\Http\Controllers\Profile\PhdController@create                      | web,auth     |
|        | PUT|PATCH | profile-edit/phds/{phd}                                                  | profile.phds.update                        | App\Http\Controllers\Profile\PhdController@update                      | web,auth     |
|        | DELETE    | profile-edit/phds/{phd}                                                  | profile.phds.destroy                       | App\Http\Controllers\Profile\PhdController@destroy                     | web,auth     |
|        | GET|HEAD  | profile-edit/phds/{phd}/edit                                             | profile.phds.edit                          | App\Http\Controllers\Profile\PhdController@edit                        | web,auth     |
|        | POST      | profile-edit/postgraduates                                               | profile.postgraduates.store                | App\Http\Controllers\Profile\PostGraduateController@store              | web,auth     |
|        | GET|HEAD  | profile-edit/postgraduates                                               | profile.postgraduates.index                | App\Http\Controllers\Profile\PostGraduateController@index              | web,auth     |
|        | GET|HEAD  | profile-edit/postgraduates/create                                        | profile.postgraduates.create               | App\Http\Controllers\Profile\PostGraduateController@create             | web,auth     |
|        | DELETE    | profile-edit/postgraduates/{postgraduate}                                | profile.postgraduates.destroy              | App\Http\Controllers\Profile\PostGraduateController@destroy            | web,auth     |
|        | PUT|PATCH | profile-edit/postgraduates/{postgraduate}                                | profile.postgraduates.update               | App\Http\Controllers\Profile\PostGraduateController@update             | web,auth     |
|        | GET|HEAD  | profile-edit/postgraduates/{postgraduate}/edit                           | profile.postgraduates.edit                 | App\Http\Controllers\Profile\PostGraduateController@edit               | web,auth     |
|        | POST      | profile-edit/services                                                    | profile.services.store                     | App\Http\Controllers\Profile\ServiceController@store                   | web,auth     |
|        | GET|HEAD  | profile-edit/services                                                    | profile.services.index                     | App\Http\Controllers\Profile\ServiceController@index                   | web,auth     |
|        | GET|HEAD  | profile-edit/services/create                                             | profile.services.create                    | App\Http\Controllers\Profile\ServiceController@create                  | web,auth     |
|        | DELETE    | profile-edit/services/{service}                                          | profile.services.destroy                   | App\Http\Controllers\Profile\ServiceController@destroy                 | web,auth     |
|        | GET|HEAD  | profile-edit/target-groups                                               | profile.target-groups.index                | App\Http\Controllers\Profile\TargetGroupController@index               | web,auth     |
|        | POST      | profile-edit/target-groups                                               | profile.target-groups.store                | App\Http\Controllers\Profile\TargetGroupController@store               | web,auth     |
|        | GET|HEAD  | profile-edit/target-groups/create                                        | profile.target-groups.create               | App\Http\Controllers\Profile\TargetGroupController@create              | web,auth     |
